

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 16:05:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTBbits	set	6
   205  000B                     _INTCONbits	set	11
   206  0007                     _PORTC	set	7
   207  0008                     _PORTD	set	8
   208  0096                     _IOCBbits	set	150
   209  0086                     _TRISBbits	set	134
   210  0087                     _TRISC	set	135
   211  0088                     _TRISD	set	136
   212  0189                     _ANSELH	set	393
   213  0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216  000F                     start_initialization:	
   217                           ; #config settings
   218                           
   219  000F                     __initialization:
   220                           
   221                           ; Clear objects allocated to COMMON
   222  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   223  0010                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  0010                     __end_of__initialization:
   227  0010  0183               	clrf	3
   228  0011  120A  118A  2855   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	bssCOMMON
   231  0075                     __pbssCOMMON:
   232  0075                     _contador:
   233  0075                     	ds	1
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_setup:
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_oli:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_oli:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	5
   250  0075                     ??_setup:
   251  0075                     ??_main:	
   252                           ; 1 bytes @ 0x5
   253                           
   254                           
   255                           	psect	maintext
   256  0055                     __pmaintext:	
   257                           ; 1 bytes @ 0x5
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 45 in file "Slave2.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called:    2
   283 ;; This function calls:
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  0055                     _main:
   293  0055                     l656:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;Slave2.c: 46:     if (INTCONbits.RBIF == 1) {
   299  0055  120A  118A  203D  120A  118A  	fcall	_setup
   300  005A                     l658:
   301                           
   302                           ;Slave2.c: 48:         if (PORTBbits.RB0 == 1) {
   303  005A  0875               	movf	_contador,w
   304  005B  1283               	bcf	3,5	;RP0=0, select bank0
   305  005C  1303               	bcf	3,6	;RP1=0, select bank0
   306  005D  0088               	movwf	8	;volatile
   307  005E  285A               	goto	l658
   308  005F  120A  118A  280C   	ljmp	start
   309  0062                     __end_of_main:
   310                           
   311                           	psect	text1
   312  003D                     __ptext1:	
   313 ;; *************** function _setup *****************
   314 ;; Defined at:
   315 ;;		line 58 in file "Slave2.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		status,2
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels used:    1
   335 ;; Hardware stack levels required when called:    1
   336 ;; This function calls:
   337 ;;		Nothing
   338 ;; This function is called by:
   339 ;;		_main
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _setup
   345  003D                     _setup:
   346  003D                     l638:	
   347                           ;incstack = 0
   348                           ; Regs used in _setup: [status,2]
   349                           
   350  003D  1683               	bsf	3,5	;RP0=1, select bank3
   351  003E  1703               	bsf	3,6	;RP1=1, select bank3
   352  003F  0188               	clrf	8	;volatile
   353  0040  0189               	clrf	9	;volatile
   354  0041  1683               	bsf	3,5	;RP0=1, select bank1
   355  0042  1303               	bcf	3,6	;RP1=0, select bank1
   356  0043  0188               	clrf	8	;volatile
   357  0044  0187               	clrf	7	;volatile
   358  0045                     l640:
   359  0045  1406               	bsf	6,0	;volatile
   360  0046                     l642:
   361  0046  1486               	bsf	6,1	;volatile
   362  0047  1283               	bcf	3,5	;RP0=0, select bank0
   363  0048  1303               	bcf	3,6	;RP1=0, select bank0
   364  0049  0188               	clrf	8	;volatile
   365  004A  0187               	clrf	7	;volatile
   366  004B                     l644:
   367  004B  178B               	bsf	11,7	;volatile
   368  004C                     l646:
   369  004C  170B               	bsf	11,6	;volatile
   370  004D                     l648:
   371  004D  158B               	bsf	11,3	;volatile
   372  004E                     l650:
   373  004E  100B               	bcf	11,0	;volatile
   374  004F                     l652:
   375  004F  1683               	bsf	3,5	;RP0=1, select bank1
   376  0050  1303               	bcf	3,6	;RP1=0, select bank1
   377  0051  1416               	bsf	22,0	;volatile
   378  0052                     l654:
   379  0052  1496               	bsf	22,1	;volatile
   380  0053  01F5               	clrf	_contador
   381  0054                     l37:
   382  0054  0008               	return
   383  0055                     __end_of_setup:
   384                           
   385                           	psect	text2
   386  0014                     __ptext2:	
   387 ;; *************** function _oli *****************
   388 ;; Defined at:
   389 ;;		line 76 in file "Slave2.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          5       0       0       0       0
   406 ;;      Totals:         5       0       0       0       0
   407 ;;Total ram usage:        5 bytes
   408 ;; Hardware stack levels used:    1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		Interrupt level 1
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _oli
   418  0014                     _oli:
   419  0014                     i1l660:
   420  0014  1C0B               	btfss	11,0	;volatile
   421  0015  2817               	goto	u1_21
   422  0016  2818               	goto	u1_20
   423  0017                     u1_21:
   424  0017  2836               	goto	i1l46
   425  0018                     u1_20:
   426  0018                     i1l662:
   427  0018  3003               	movlw	3
   428  0019  00F2               	movwf	??_oli+2
   429  001A  3008               	movlw	8
   430  001B  00F1               	movwf	??_oli+1
   431  001C  3077               	movlw	119
   432  001D  00F0               	movwf	??_oli
   433  001E                     u4_27:
   434  001E  0BF0               	decfsz	??_oli,f
   435  001F  281E               	goto	u4_27
   436  0020  0BF1               	decfsz	??_oli+1,f
   437  0021  281E               	goto	u4_27
   438  0022  0BF2               	decfsz	??_oli+2,f
   439  0023  281E               	goto	u4_27
   440  0024                     i1l664:
   441  0024  1283               	bcf	3,5	;RP0=0, select bank0
   442  0025  1303               	bcf	3,6	;RP1=0, select bank0
   443  0026  1C06               	btfss	6,0	;volatile
   444  0027  2829               	goto	u2_21
   445  0028  282A               	goto	u2_20
   446  0029                     u2_21:
   447  0029  282F               	goto	i1l43
   448  002A                     u2_20:
   449  002A                     i1l666:
   450  002A  3001               	movlw	1
   451  002B  00F0               	movwf	??_oli
   452  002C  0870               	movf	??_oli,w
   453  002D  07F5               	addwf	_contador,f
   454  002E  2835               	goto	i1l670
   455  002F                     i1l43:
   456  002F  1C86               	btfss	6,1	;volatile
   457  0030  2832               	goto	u3_21
   458  0031  2833               	goto	u3_20
   459  0032                     u3_21:
   460  0032  2835               	goto	i1l670
   461  0033                     u3_20:
   462  0033                     i1l668:
   463  0033  3001               	movlw	1
   464  0034  02F5               	subwf	_contador,f
   465  0035                     i1l670:
   466  0035  100B               	bcf	11,0	;volatile
   467  0036                     i1l46:
   468  0036  0874               	movf	??_oli+4,w
   469  0037  008A               	movwf	10
   470  0038  0E73               	swapf	??_oli+3,w
   471  0039  0083               	movwf	3
   472  003A  0EFE               	swapf	btemp,f
   473  003B  0E7E               	swapf	btemp,w
   474  003C  0009               	retfie
   475  003D                     __end_of_oli:
   476  007E                     btemp	set	126	;btemp
   477  007E                     wtemp0	set	126
   478                           
   479                           	psect	intentry
   480  0004                     __pintentry:	
   481                           ;incstack = 0
   482                           ; Regs used in _oli: [wreg+status,2+status,0]
   483                           
   484  0004                     interrupt_function:
   485  007E                     saved_w	set	btemp
   486  0004  00FE               	movwf	btemp
   487  0005  0E03               	swapf	3,w
   488  0006  00F3               	movwf	??_oli+3
   489  0007  080A               	movf	10,w
   490  0008  00F4               	movwf	??_oli+4
   491  0009  120A  118A  2814   	ljmp	_oli
   492                           
   493                           	psect	config
   494                           
   495                           ;Config register CONFIG1 @ 0x2007
   496                           ;	Oscillator Selection bits
   497                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   498                           ;	Watchdog Timer Enable bit
   499                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   500                           ;	Power-up Timer Enable bit
   501                           ;	PWRTE = OFF, PWRT disabled
   502                           ;	RE3/MCLR pin function select bit
   503                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   504                           ;	Code Protection bit
   505                           ;	CP = OFF, Program memory code protection is disabled
   506                           ;	Data Code Protection bit
   507                           ;	CPD = OFF, Data memory code protection is disabled
   508                           ;	Brown Out Reset Selection bits
   509                           ;	BOREN = OFF, BOR disabled
   510                           ;	Internal External Switchover bit
   511                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   512                           ;	Fail-Safe Clock Monitor Enabled bit
   513                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   514                           ;	Low Voltage Programming Enable bit
   515                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   516                           ;	In-Circuit Debugger Mode bit
   517                           ;	DEBUG = 0x1, unprogrammed default
   518  2007                     	org	8199
   519  2007  20F1               	dw	8433
   520                           
   521                           ;Config register CONFIG2 @ 0x2008
   522                           ;	Brown-out Reset Selection bit
   523                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   524                           ;	Flash Program Memory Self Write Enable bits
   525                           ;	WRT = OFF, Write protection off
   526  2008                     	org	8200
   527  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _oli                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 16:05:42 2021

                     l37 0054                      l640 0045                      l650 004E  
                    l642 0046                      l652 004F                      l644 004B  
                    l654 0052                      l646 004C                      l638 003D  
                    l648 004D                      l656 0055                      l658 005A  
                    _oli 0014                     ?_oli 0070                     i1l43 002F  
                   i1l46 0036                     u1_20 0018                     u1_21 0017  
                   u2_20 002A                     u2_21 0029                     u3_20 0033  
                   u3_21 0032                     u4_27 001E                     _main 0055  
                   btemp 007E                     start 000C                    ??_oli 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l660 0014  
                  i1l670 0035                    i1l662 0018                    i1l664 0024  
                  i1l666 002A                    i1l668 0033                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _setup 003D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0062  
                 ??_main 0075                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0055                  ??_setup 0075               __pmaintext 0055  
             __pintentry 0004                  __ptext1 003D                  __ptext2 0014  
           __size_of_oli 0029     end_of_initialization 0010                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 000F              __end_of_oli 003D  
            __pbssCOMMON 0075                ___latbits 0002           __size_of_setup 0018  
      interrupt_function 0004                 _IOCBbits 0096                 _contador 0075  
          __size_of_main 000D               _INTCONbits 000B                 intlevel1 0000  
